agentic,event_price_usd,log_price
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,0.002,-6.214608098422191
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0006,-7.418580902748128
True,0.006,-5.115995809754082
True,0.0003,-8.111728083308073
True,0.008,-4.8283137373023015
True,0.002,-6.214608098422191
True,0.0008,-7.1308988302963465
True,0.0006,-7.418580902748128
True,0.0015,-6.502290170873972
True,0.006,-5.115995809754082
True,0.00035,-7.957577403480815
True,0.00075,-7.195437351433918
True,0.0006,-7.418580902748128
True,0.004,-5.521460917862246
True,0.015,-4.199705077879927
True,0.0012,-6.725433722188183
True,0.0025,-5.991464547107982
True,0.0025,-5.991464547107982
True,0.0015,-6.502290170873972
True,0.003,-5.809142990314028
True,0.0007,-7.264430222920869
True,0.0005,-7.600902459542082
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.0012,-6.725433722188183
True,0.004,-5.521460917862246
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.0018,-6.319968614080018
True,0.0015,-6.502290170873972
True,0.003,-5.809142990314028
True,0.0015,-6.502290170873972
True,0.006,-5.115995809754082
True,0.008,-4.8283137373023015
True,0.0004,-7.824046010856292
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0004,-7.824046010856292
True,0.0003,-8.111728083308073
True,0.004,-5.521460917862246
True,0.0004,-7.824046010856292
True,0.0005,-7.600902459542082
True,0.0006,-7.418580902748128
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.0012,-6.725433722188183
True,0.0006,-7.418580902748128
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,0.03,-3.506557897319982
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,0.00015,-8.804875263868018
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,1.0,0.0
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
False,1e-05,-11.512925464970229
False,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.0001,-9.210340371976182
False,0.2,-1.6094379124341003
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,0.003,-5.809142990314028
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,0.15,-1.8971199848858813
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.03,-3.506557897319982
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.08,-2.5257286443082556
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.06,-2.8134107167600364
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.2,-1.6094379124341003
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,0.015,-4.199705077879927
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.03,-3.506557897319982
True,0.1,-2.3025850929940455
True,0.03,-3.506557897319982
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.04,-3.2188758248682006
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.04,-3.2188758248682006
True,0.04,-3.2188758248682006
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
False,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,0.003,-5.809142990314028
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,0.15,-1.8971199848858813
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.12,-2.120263536200091
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.25,-1.3862943611198906
True,0.01,-4.605170185988091
False,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.06,-2.8134107167600364
True,0.05,-2.995732273553991
True,0.08,-2.5257286443082556
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
False,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
False,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.04,-3.2188758248682006
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.02,-3.912023005428146
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,2.0,0.6931471805599453
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.1,-2.3025850929940455
True,0.15,-1.8971199848858813
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
True,0.0017,-6.3771270279199666
False,5e-05,-9.903487552536127
False,0.0001,-9.210340371976182
False,0.006,-5.115995809754082
True,0.019,-3.9633162998156966
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.03,-3.506557897319982
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.04,-3.2188758248682006
True,0.02,-3.912023005428146
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.0045,-5.403677882205863
True,0.02,-3.912023005428146
True,0.006,-5.115995809754082
True,0.016,-4.135166556742356
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.0004,-7.824046010856292
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,0.06,-2.8134107167600364
False,0.1,-2.3025850929940455
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.1,-2.3025850929940455
True,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.02,-3.912023005428146
True,0.0008,-7.1308988302963465
True,0.4,-0.916290731874155
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.002,-6.214608098422191
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
